,id,price,added_reduced,address,description,type_house,bathrooms,bedrooms,size,tenure,key_features,close_stations,close_stations_type,tenure_ground_rent,tenure_annual_service_charge,tenure_lease_length,council_tax_band,sold_under_offer
0,138996038,"£499,995",Added on 24/08/2023,"Plum Lane, London, SE18","Located in a popular road on the SHOOTERS HILL SLOPES with SHREWSBURY PARK literally a minutes walk away. THREE BEDROOMS, UPSTAIRS BATHROOM and SEPERATE W.C., THROUGH LOUNGE, DINING ROOM and KITCHEN. Outside there is a 40' East Facing GARDEN. OFFERED with NO CHAIN.",Terraced,,3,,Freehold,"['POPULAR LOCATION', 'THREE BEDROOMS', 'THROUGH LOUNGE (could be 2 rooms, if required)', 'KITCHEN', 'DINING ROOM', 'UPSTAIRS BATHROOM and SEPERATE W.C', ""40' EAST FACING GARDEN AT THE REAR."", 'DOUBLE GLAZED WINDOWS', 'GAS CENTRAL HEATING', 'GREAT LOCATION with good primary Schools on your doorstep']","[['Plumstead ', '0.8 miles'], ['Woolwich Arsenal ', '0.9 miles'], ['Woolwich ', '1.0 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
1,141042461,"£525,000",Added today,"Barrington Road, Bexleyheath, DA7","RE/MAX SELECT are delighted to offer for sale this extended semi-detached house on a popular residential road, close to schools, amenities, and transport links including Bexleyheath Station. The property comprises 3/4 bedrooms, through-lounge, fitted kitchen,  and upstairs famil...",Semi-Detached,1,3,,Freehold,[],"[['Bexleyheath ', '0.3 miles'], ['Welling ', '1.1 miles'], ['Barnehurst ', '1.4 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: E,False
2,141041033,"£290,000",Added today,"Basing Drive, Bexley","Village Estates are delighted to offer to the market this TWO BEDROOM FIRST FLOOR MAISONETTE. The accommodation on offer comprises: Reception Room, Kitchen, Main Bedroom, Second Bedroom and Bathroom. Additional benefits are Share of Freehold (979 year lease), Garage En Bloc and Private Garden to ...",Maisonette,1,2,,Share of Freehold,"['SHARE OF FREEHOLD', 'LONG LEASE OF 979 YEARS REMAINING', 'GARAGE EN-BLOC', 'FIRST FLOOR MAISONETTE', 'PRIVATE GARDEN TO REAR', ""'MOVE IN' CONDITION"", 'BEXLEY LOCATION', 'EARLIEST VIEWING ADVISED ']","[['Bexley ', '0.7 miles'], ['Albany Park ', '0.9 miles'], ['Bexleyheath ', '1.1 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
3,128703626,"£215,000",Reduced today,"Foxglove Path, London, SE28 0LR","A DELIGHTFUL 1 DOUBLE BEDROOM 1ST FLOOR APARTMENT SITUATED IN A SMALL BLOCK IN WEST THAMESMEAD, ALLOCATED PARKING SPACE TO THE REAR, LOVELY VIEWS OVER PARKLAND & CANAL, SUPERB FIRST TIME BUY OR INVESTMENT PURCHASE",Apartment,1,1,452 sq. ft.(42 sq. m.),Leasehold,[],"[['Plumstead ', '0.9 miles'], ['Gallions Reach ', '1.0 miles'], ['Woolwich ', '1.1 miles']]","['nationalrail', 'dlr', 'nationalrail']",£100 per year (Ask agent about the review period)When and how often your ground rent will be reviewed.Read more about ground rent review period in our glossary page.,£1418,105 years left,Band: C,False
4,138771992,"£625,000",Reduced today,"Spencer Gardens, Eltham SE9","First time to the market in six decades, this substantial four bedroom semi-detached, halls adjoining Edwardian, Page house offers the opportunity to fully update to own taste. Situated very conveniently with Eltham station immediately to hand and the High Street just a little further, the proper...",Semi-Detached,1,4,"1,584 sq. ft.(147 sq. m.)",Freehold,"['Halls-adjoining Edwardian semi', 'Central Eltham', '4 Sizeable bedrooms', 'No chain', 'Station immediately to hand', 'Refurbishment required', 'Bathroom with shower unit', 'High St under half a mile', ""113' Sunny West facing garden""]","[['Eltham ', '0.1 miles'], ['Mottingham ', '1.0 miles'], ['Kidbrooke ', '1.2 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
5,141040667,"£475,000",Added today,"Long Lane, Bexleyheath","Hunters estate agents are delighted to offer to the market, this WELL PRESENTED Victorian semi detached home which is perfectly located for the local schools, shops, transport and open spaces. The property is offered to market with a complete above chain as the sellers are in the process...",Semi-Detached,1,3,"1,034 sq. ft.(96 sq. m.)",Freehold,"['Complete chain above', 'Great central location', 'Close to a range of schools & transport', 'Room to extend (STPP)', 'Three bedrooms', 'Modern bathroom & kitchen', 'Two reception rooms & conservatory', 'Call Hunters to view', 'Floor Area: 1034 sq ft', 'EPC Rating: D']","[['Barnehurst ', '0.4 miles'], ['Bexleyheath ', '0.8 miles'], ['Crayford ', '1.6 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
6,141039788,"£600,000",Added today,"5 Arundel Close, Bexley"," This 1930's detached home in Arundel Close is a true gem. A spacious frontage and garden-side access to the garage, as well as a mature rear garden with a decked area, make this property truly appealing. Inside, the charm is evident in the mahogany paneling, parquet flooring, a...",Detached,2,3,,Freehold,"['Wonderful family  Detached Home', 'Front & Rear Gardens', 'Huge Extension Potential', 'Off Road Parking For Several Cars', 'Cul De - Sac Location', 'Air Conditioning In Living Room & Master Bedroom', 'Call Now To Arrange A Personal Viewing']","[['Bexley ', '0.7 miles'], ['Bexleyheath ', '1.0 miles'], ['Albany Park ', '1.1 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: E,False
7,141039038,"£375,000",Added today,Bertrand Way London SE28,"Offered to the market chain free is this three bedroom family home with allocated parking. Conveniently located for local shops, schools, bus routes and access into Abbey Wood mainline station & Elizabeth Line. EPC Rating C",End of Terrace,1,3,,Freehold,"['15ft Living Room', 'Dining Room', 'Fitted Kitchen', 'First Floor Bathroom', 'Allocated Parking', 'Convenient Location', 'Chain Free']","[['Barking Riverside ', '0.8 miles'], ['Abbey Wood ', '1.3 miles'], ['Dagenham Dock ', '1.8 miles']]","['overground', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
8,140182316,"£725,000",Reduced today,"Arcadian Close, Bexley, DA5","Rarely available three bedroom detached bungalow offered with no onward chain situated in a cul de sac position ideally located for Bexley Village, local transport and shopping facilities. WellThis well maintained property is presented in generally good decorative condition and features...",Detached Bungalow,1,3,,Freehold,[],"[['Albany Park ', '0.8 miles'], ['Bexley ', '0.8 miles'], ['Bexleyheath ', '1.1 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: F,False
9,141032390,"£650,000",Added yesterday,"Roseacre Road, Welling, DA16","Guide Price £650,000-£700,000Beautifully decorated and designed throughout, this modern home with traditional design has to be one of the best properties available! Four bedroom extended semi detached house. Single story extension across the back of the house cre...",Semi-Detached,2,4,,Freehold,"['Four Bedroom Extended Semi Detached House', 'Four Piece Bathroom Suite', 'Modern Kitchen Diner With Bifold Doors', 'Spacious Lounge', 'Ground Floor Utility & Shower Room', 'Underfloor Heating', 'Maintenance Free Garden', 'Intergal Garage and Driveway to Front', 'School Catchment Area', 'Walking Distance to Welling High Street & Station']","[['Welling ', '0.6 miles'], ['Bexleyheath ', '0.9 miles'], ['Falconwood ', '1.5 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: E,False
10,141028676,"£400,000",Added yesterday,"Lovelace Green, Eltham, SE9","*** Guide Price £400,000 to £425,000 *** A fine example of a charming English cottage built circa 1915, overlooking a beautiful communal green set in one of the most desirable roads within the sought-after Progress Conservation Area.",House,1,2,,Freehold,[],"[['Eltham ', '0.5 miles'], ['Kidbrooke ', '1.1 miles'], ['Falconwood ', '1.2 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: TBC,False
11,137134649,"£230,000",Added yesterday,"Sunland Avenue, South Bexleyheath, Kent, DA6","*** GUIDE PRICE £230,000 TO £240,000 *** Beautifully presented & Chain Free 380 Sq Ft second floor apartment. Benefiting from being a share of freehold with over a 968 year lease remaining. The home also comes with an allocated parking bay & a communal garden area. Intern...",Apartment,1,1,,Share of Freehold,"['GUIDE PRICE £230,000 TO £240,000', 'Second Floor One Bedroom Apartment', 'Chain Free', '380 Sq Ft', 'Share of Freehold with 968 Year Lease Remaining', 'Spacious Lounge Dining Room', 'Stylish Fitted Kitchen & Contemporary Bathroom', 'Allocated Parking Bay & Communal Garden Area', '0.6M to Bexleyheath Train Station', 'Very Close to Bexleyheath Broadway']","[['Bexleyheath ', '0.6 miles'], ['Bexley ', '1.2 miles'], ['Barnehurst ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",£0 per year,£0,Ask agent,Band: TBC,False
12,139620386,"£315,000",Reduced yesterday,"Seaton Road, Welling, DA16","This property is for sale by the Modern Method of Auction. Should you view, offer or bid on the property, your information will be shared with the Auctioneer, iamsold Limited. This method of auction requires both parties to complete the transaction within 56 days of the draft contract...",Semi-Detached,1,3,,Freehold,[],"[['Welling ', '0.9 miles'], ['Bexleyheath ', '1.0 miles'], ['Abbey Wood ', '1.2 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
13,85878042,"£437,500",Reduced yesterday,"Hampton Apartments, Royal Arsenal Riverside, SE18",CHAIN FREE & ELIZABETH LINE CLOSEBY Parris Residential are delighted to offer this fabulous Berkeley Homes built first floor one bedroom luxury apartment with a private balcony and views towards the River Thames located in the Royal Arsenal Riverside Development at Woolwich Arsenal. The property ...,Flat,1,1,,Leasehold,"['First Floor apartment', 'One bedroom', 'Private balcony with river views', 'Exclusive use of Waterside Leisure Club', 'Lift & stairs', 'Woolwich Arsenal Closeby', 'Thames Clipper & Woolwich Ferry nearby', 'Chain Free Sale', 'Council tax band C', 'EPC Band B']","[['Woolwich ', '0.3 miles'], ['Woolwich Arsenal ', '0.4 miles'], ['King George V ', '0.9 miles']]","['nationalrail', 'nationalrail', 'dlr']",£375 per year (Ask agent about the review period)When and how often your ground rent will be reviewed.Read more about ground rent review period in our glossary page.,£2387,994 years left,Band: C,False
14,86432535,"£475,000",Reduced yesterday,"Timothy Close, Bexleyheath, Kent, DA6","Fantastic end of terrace property in excellent condition. Three double bedrooms, dining room, conservatory, downstairs w.c and large garden. Drive and garage.",End of Terrace,1,3,,Freehold,"['Garage', 'Double bedrooms', 'Drive', 'Conservatory ', 'Large garden']","[['Bexleyheath ', '0.7 miles'], ['Bexley ', '1.2 miles'], ['Albany Park ', '1.2 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
15,139148120,"£625,000",Reduced yesterday,"Bladindon Drive, Bexley, Kent, DA5","This characterful 3 bedroom semi-detached house, found on a sought-after road in the Blendon area of Bexley, enjoys a much larger than average plot of approximately 0.23 acres (929 sq metres). With potential to largely extend (STPP), this property is a fantastic and unique opportunity for a buyer...",Semi-Detached,1,3,,Freehold,"['0.2 Acre Plot (approx.)', 'Great Potential to Extend - Side, Rear and Loft (STPP)', 'Double Garage', 'Off Road Parking', ""1930's Character Home"", 'No Chain', 'Sought-After Location', 'Gas Central Heating']","[['Albany Park ', '0.6 miles'], ['Bexley ', '0.9 miles'], ['Sidcup ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: TBC,False
16,141019793,"£300,000",Added yesterday,"Grove Place, London, SE9","** GUIDE PRICE £300,000 - £325,000 ** An extremely well presented first floor apartment, located on The Grove development has become available for your earliest viewing. The property is ideally placed for Eltham High Street and Station. ",Flat,1,1,,Leasehold,"['One Bedroom', 'First Floor', 'Private Balcony', 'Open Plan Lounge/Kitchen', 'Chain Free', 'Well Presented']","[['Eltham ', '0.4 miles'], ['Mottingham ', '0.7 miles'], ['New Eltham ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",£0 per year,£0,Ask agent,Band: TBC,False
17,141018737,"£285,000",Added yesterday,"Victoria Way, Charlton, SE7",A bright and spacious ground floor apartment located on Victoria Way. ,Apartment,1,2,,Leasehold,[],"[['Charlton ', '0.5 miles'], ['Westcombe Park ', '0.6 miles'], ['Maze Hill ', '1.2 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",£10 per year,£1724.4,109 years left,Band: TBC,False
18,86266644,"£410,000",Reduced yesterday,"Barry Avenue, Bexleyheath, DA7","Barry Avenue in Bexleyheath is the location for this two bedroom, semi detached bungalow that comes with lots of potential. With spacious rooms and potential to extend both up and out, this is a fantastic opportunity to buy in a premium location in Bexleyheath.",Bungalow,1,2,,Freehold,"['2 Bedrooms', 'Lounge/Dining Room', 'Kitchen', 'Conservatory', 'Bathroom']","[['Bexleyheath ', '0.8 miles'], ['Abbey Wood ', '1.1 miles'], ['Barnehurst ', '1.4 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
19,141014603,"£350,000",Added yesterday,"Bristow Road, Bexleyheath, DA7",**NEW LEASE TO BE GRANTED ON COMPLETION** A top floor maisonette for sale with a PRIVATE GARDEN and TWO DOUBLE BEDROOMS for sale. WELL PRESENTED throughout and ideally suited to BUY TO LET INVESTORS or FIRST TIME BUYERS alike.,Maisonette,1,2,,Leasehold,"['NEW LEASE GRANTED UPON COMPLETION', 'TWO DOUBLE BEDROOMS', 'FRONT AND REAR GARDENS', 'PRIVATE LOCK AWAY SHED', 'GREAT STORAGE FACILITIES', 'EASY COMMUTE TO BEXLEYHEATH RAIL STATION', 'IDEAL PURCHASE FOR BUY TO LET INVESTORS OR FIRST TIME BUUYERS']","[['Bexleyheath ', '0.4 miles'], ['Barnehurst ', '1.0 miles'], ['Welling ', '1.6 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
20,136368428,"£180,000",Added yesterday,"Park Mead, Sidcup, DA15",Two bedroom ground floor maisonette in need of modernisation and decoration.The property is sold as seen and available to cash buyers only. Council Tax Band C.Lease: 43 yearsGround Rent: £0Service Charge: Take care of your own. ,Maisonette,1,2,,Leasehold,"['GROUND FLOOR MAISONETTE', 'Double  Glazed and Gas Central Heating', 'Private Rear Garden', 'Two Bedrooms', 'In Need of Modernisation']","[['Welling ', '1.0 miles'], ['Sidcup ', '1.2 miles'], ['Albany Park ', '1.2 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
21,138386936,"£350,000",Reduced yesterday,Rolfe Terrace London SE18,"A beautifully presented and spacious, one bedroom, top floor modern apartment within the new and popular Trinity Walk development.",Flat,1,1,,Leasehold,"['Top Floor Apartment ', 'Spacious ', 'Open Plan Reception ', 'South Facing Balcony ', 'Great Location ', 'Three Piece Bathroom']","[['Woolwich Arsenal ', '0.3 miles'], ['Woolwich ', '0.4 miles'], ['Woolwich Dockyard ', '0.6 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
22,137468075,"£390,000",Reduced yesterday,"Pelham Road, Bexleyheath, DA7","Pelham Road in Bexleyheath is the location for this three bedroom, terraced town house. This property is coming to the market as chain free, so should be a speedy transaction once you have got an offer agreed. The location is perfect for all the local amenities and transport links, so don't miss ...",Terraced,1,3,,Freehold,[],"[['Barnehurst ', '0.5 miles'], ['Bexleyheath ', '0.8 miles'], ['Bexley ', '1.4 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
23,141005915,"£425,000",Added yesterday,"Bridgen Road, Bexley, DA5","Bridgen Road in Bexley is the location for this 2/3 bedroom semi detached house. Set in the popular Bexley location, this property is the perfect first time home. It comes decorated to a high standard and good size rooms throughout. EPC : TBC Council Tax: D",Semi-Detached,1,2,,Freehold,"['2 Bedrooms', 'Lounge', 'Kitchen/Diner', 'Bathroom']","[['Albany Park ', '0.7 miles'], ['Bexley ', '0.8 miles'], ['Bexleyheath ', '1.2 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
24,141005048,"£425,000",Added yesterday,Morris Drive Belvedere DA17,"Acorn are delighted to offer to the market this truly stunning three bedroom, two bathroom semi detached modern family home with an allocated parking space.
Energy Efficiency Rating B",Semi-Detached,2,3,,Freehold,"['12ft Modern Fitted Kitchen', '22ft Lounge/Dining Room', 'Ground Floor WC', 'En-Suite Shower Room', 'Modern Family Bathroom', '31 ft Rear Garden', 'Allocated Parking ', 'Energy Efficiency Rating B']","[['Erith ', '0.6 miles'], ['Belvedere ', '0.7 miles'], ['Barnehurst ', '1.5 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
25,140691446,"£585,000",Added on 02/10/2023,"Faygate Crescent, Bexleyheath","This exceptional 4-bedroom semi-detached home in Bexleyheath's sought-after South side offers a world of possibilities. Nestled between the bustling Broadway shopping center and charming Bexley village, this peaceful crescent, across from the Warren, is the perfect location",Semi-Detached,2,4,"1,183 sq. ft.(110 sq. m.)",Freehold,"['Garage', 'Near Bexleyheath Broadway & Bexley Village', 'Driveway', 'Easy Access to Danson Park & Hall Place', 'Close To Transport Links', 'Stunning Garden', 'Not Overlooked', 'Less Than 10 Minute Walk To Bexleyheath Shopping Centre']","[['Bexley ', '0.8 miles'], ['Bexleyheath ', '1.0 miles'], ['Barnehurst ', '1.0 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
26,86661765,"£435,000",Added yesterday,"Albion Road, Bexleyheath, DA6","Located in the south side of Bexleyheath, is this spacious three double bedroom Victorian family home perfectly positioned for Bexleyheath shopping centre and access to Grammar Schools. ",Terraced,1,3,,Freehold,"['Three Double Bedrooms', 'Two Reception Rooms', 'No Chain', 'Functional Log Burner', 'Modern Shower Room', 'Rear Garage and Parking', 'South Facing Garden']","[['Bexleyheath ', '0.8 miles'], ['Barnehurst ', '0.9 miles'], ['Bexley ', '1.0 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
27,140954438,"£480,000",Added yesterday,"Hook Lane, Welling, Kent","This Semi Detached house will make a great family home. It has open style living with Utility room and small downstairs study making it versatile. This means the Lounge could actually act as an extra bedroom if needed. It is perfectly situated for most needs with shops, station and eateries all n...",Semi-Detached,1,3,,Freehold,"['Open style living', 'Downstairs study and cloakroom', 'Walking distance to local shops and train station', 'Close to nearby schools', 'Property is situated in a very sought after location', 'EPC energy rating E']","[['Welling ', '0.3 miles'], ['Falconwood ', '1.0 miles'], ['Bexleyheath ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
28,86659656,"£525,000",Added yesterday,Old Dover Road London SE3,"This stylish new build property in Blackheath, SE3, offers modern living at its finest.",Flat,1,2,,Freehold,"['New Build Property', 'Two Bedrooms', 'Sleek Speciifcation', 'Courtyard Garden', 'Total Area of 641 SQ FT', 'Off Street Parking & Gated ', 'Located In A Desirable & Well-Connected Neighbourhood', 'EPC B ']","[['Westcombe Park ', '0.7 miles'], ['Charlton ', '0.8 miles'], ['Kidbrooke ', '1.0 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
29,141003410,"£400,000",Added yesterday,"Paget Terrace, Woolwich, London, SE18","***GUIDE PRICE £400,000 - £425,000*** A generously sized two bedroom period house conveniently located for local schools, shops, bus routes and access into Woolwich and Plumstead. *24FT THROUGH LOUNGE/DINING ROOM* *15’10 KITCHEN/BREAKFAST ROOM* *FIRST FLOOR BATH...",Terraced,1,2,,Freehold,"['24ft Through Lounge/Dining Room', '15’10 Kitchen/Breakfast Room', 'First Floor Bathroom', 'Approx 70ft. Rear Garden', 'Double Glazing And Central Heating', 'Convenient Location']","[['Woolwich Arsenal ', '0.8 miles'], ['Woolwich ', '1.0 miles'], ['Woolwich Dockyard ', '1.0 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
30,141002306,"£700,000",Added yesterday,Jenton Avenue Bexleyheath DA7,"Acorn are pleased to welcome to the market this impressive detached Bungalow, on a highly sought after road in Bexleyheath.
The property requires refurbishment throughout but sits on a large and unique plot and is offered to the the market with no onward chain.
Energy Efficiency Rating - E",Bungalow,2,3,,Freehold,"['Chain Free', 'Detached Bungalow', 'Three Bedrooms', 'Large Plot', 'Off Street Parking & Garage', 'Close to Local Transport Links', 'Close to Local Amenities', 'Energy Efficiency Rating - E']","[['Bexleyheath ', '0.3 miles'], ['Barnehurst ', '1.2 miles'], ['Welling ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: F,False
31,141002036,"£400,000",Added yesterday,Harcourt Avenue Sidcup DA15,"Acorn are thrilled to welcome to the market this impressive two double bedroom property, finished to a high standard in DA15. Having been lovingly renovated by the current owners, the house offers an open plan layout perfect for entertaining!",Terraced,2,2,,Freehold,"['Two Well Proportioned Bedrooms', 'Off Street Parking', 'Large Garden with Decking and Summerhouse', 'Kitchen Diner', 'Modern Bathroom', 'Ample Transport Links', 'Recently Renovated', 'Energy Efficiency Rating - C']","[['Albany Park ', '0.8 miles'], ['Sidcup ', '1.0 miles'], ['Bexley ', '1.4 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
32,141001637,"£525,000",Added yesterday,"Portman Close, Bexleyheath",CUL DE SAC LOCATION Parris Residential are delighted to offer this fantastic 2010 built three bedroom end terrace house located at the end of a small close of just six houses and within just a few minutes walk of Bexleyheath train station. Beautifully presented and with all mod cons the property ...,End of Terrace,1,3,,Freehold,[],"[['Bexleyheath ', '0.3 miles'], ['Welling ', '1.2 miles'], ['Barnehurst ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
