,id,price,added_reduced,address,description,type_house,bathrooms,bedrooms,size,tenure,key_features,close_stations,close_stations_type,tenure_ground_rent,tenure_annual_service_charge,tenure_lease_length,council_tax_band,sold_under_offer
63,140958629,"£425,000",Added on 17/10/2023,"Kennard Street, North Woolwich, E16","This well presented three bedroom terraced house boasts a spacious through lounge, separate kitchen, three double bedrooms with the loft bedroom boasting a wc as well as a substantial first floor bathroom with the ability to split to create an additional shower room. Further benefits include ...",Semi-Detached,1,3,,Freehold,"['Three Double Bedrooms ', 'Large Through Lounge ', 'Rear Garden ', 'UPVC Double Glazing ', 'Bathroom and WC ', 'Street Permit Parking', 'EPC: TBC / Council Tax Band: D', 'Floor Area: 1060 Sq/Ft (98.5 Sq/M)']","[['London City Airport ', '0.2 miles'], ['King George V ', '0.3 miles'], ['Beckton Park ', '0.5 miles']]","['dlr', 'dlr', 'dlr']",Ask agent,Ask agent,Ask agent,Band: D,False
64,140957795,"£425,000",Added on 17/10/2023,"Admaston Road, Plumstead, London, SE18 2TX","Beaumont Gibbs are proud to market this beautiful two double bedroom Victorian terrace cottage for sale in Admaston Road, Plumstead Common.",Terraced,1,2,,Freehold,"['2 DOUBLE BEDROOM VICTORIAN TERRACED COTTAGE', 'DOUBLE GLAZED SASH STYLE WINDOWS', 'LARGE UPSTAIRS BATHROOM', 'IMMACULATELY PRESENTED', 'PLUMSTEAD COMMON  LOCATION', 'SEE VIDEO TOUR', 'WEST FACING GARDEN', 'BRICK FRONTED', 'VIEW NOW']","[['Plumstead ', '0.7 miles'], ['Woolwich Arsenal ', '0.8 miles'], ['Woolwich ', '0.9 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
65,140955158,"£525,000",Added on 17/10/2023,"Maiden Erlegh Avenue, Bexley","PRICE RANGE £525,000-£550,000. Village Estates are delighted to present to the market this spacious THREE BEDROOM FAMILY HOME situated in a sought after location within easy reach of local schools, shops and train station. This property offers spacious accommodation throughout along w...",Semi-Detached,1,3,,Freehold,"['THREE BEDROOM FAMILY HOME', 'LARGE LIVING ACCOMMODATION', 'GOOD SIZED KITCHEN', 'OFF ROAD PARKING TO FRONT', 'GARAGE TO SIDE', 'CLOSE TO LOCAL SCHOOLS', 'SPACIOUS ENTRANCE HALL', 'BATHROOM & SEPARATE W/C', 'GOOD SIZED REAR GARDEN', 'VIEWING HIGHLY RECOMMENDED']","[['Albany Park ', '0.4 miles'], ['Bexley ', '0.6 miles'], ['Sidcup ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: E,False
66,140953265,"£525,000",Added on 17/10/2023,Hollingbourne Avenue Bexleyheath DA7,"** GUIDE PRICE £525,000 - £550,000 **
Acorn are thrilled to welcome to the market this stunning, chain free two double bedroom Bungalow, located on a highly sought after road in Bexleyheath.
Energy Efficiency Rating - D",Bungalow,1,2,,Freehold,"['Chain Free', 'Two Bedrooms', 'Semi Detached Bungalow', 'Highly Sought After Road', 'Renovated to a High Standard', 'Modern Kitchen and Bathroom', 'Conservatory', 'Energy Efficiency Rating - D']","[['Bexleyheath ', '0.6 miles'], ['Barnehurst ', '0.8 miles'], ['Belvedere ', '1.6 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
67,140952749,"£450,000",Added on 17/10/2023,"Boevey Path, Belvedere, DA17","Call today to view this extended four bedroom family home. Situated in Upper Belvedere, only a short walk from both Bedonwell Junior school and Nuxley Village where you will find all of your local amenities. NO CHAIN ",Semi-Detached,2,4,,Freehold,"['Chain free', 'Four bedrooms', 'Kitchen/diner', 'Two bathrooms', 'Off street parking', 'Rear access', 'Close proximity to Bedonwell School']","[['Abbey Wood ', '1.0 miles'], ['Belvedere ', '1.0 miles'], ['Bexleyheath ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
68,140907605,"£550,000",Added on 17/10/2023,"Westwood Lane, Welling, Kent",OPEN HOUSE THIS SATURDAY (21ST OCT) - by appointment only. This is Semi Detached house located in a very popular location and within walking distance to Welling train station and the local high street . It has fully converted loft offering an extra bedroom and great size rear garden.,Semi-Detached,2,4,,Freehold,"['OPEN HOUSE THIS SATURDAY (21ST OCT) - by appointment only', 'Ideal for first time buyers or families looking to upsize', 'Driveway can easily fit two cars', 'Great size rear garden', 'Close to Danson Park and local primary schools', 'Walking distance to local transport links', 'Well presented property', 'EPC energy rating D']","[['Welling ', '0.3 miles'], ['Falconwood ', '0.8 miles'], ['Bexleyheath ', '1.6 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: E,False
69,140951978,"£400,000",Added on 17/10/2023,"Moordown, Shooters Hill, London, SE18","***GUIDE PRICE £400,000 - £425,000*** An extended three bedroom 1930’s style family house with a stunning kitchen and shower room. Although in need of updating in some areas this is a superb property located in a sought after road. *MODERN EXTENDED KITCHEN* *MODE...",Terraced,1,3,,Freehold,"['Modern Extended kitchen', 'Modern First Floor Shower Room', 'Double Garage To Rear', 'Potential For Off Street Parking To Front (STPP)', 'Double Glazing And Central Heating', 'Chain Free']","[['Falconwood ', '1.1 miles'], ['Woolwich Arsenal ', '1.2 miles'], ['Woolwich ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
70,140951315,"£420,000",Added on 17/10/2023,"Curran Avenue, Sidcup, DA15","Simplicity meets elegance in this remarkable terraced home, perfectly situated to provide easy access to local shops, well-regarded schools and major transportation links. Meticulously modernised and impeccably maintained, this property sets the gold standard for turnkey living. Infused with cont...",Terraced,1,2,,Freehold,"['Stunning Terraced Family Home', 'Two Bedrooms', 'Large open Plan Lounge Diner', 'Modern & Contemporary Kitchen', 'Off Road Parking', 'Low Maintenance Garden', 'Popular Location']","[['Welling ', '0.9 miles'], ['Falconwood ', '0.9 miles'], ['Sidcup ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
71,138430004,"£340,000",Reduced on 17/10/2023,"Goldfinch Road, Thamesmead, London, SE28","Located on the fringes of Thamesmead and Woolwich, just a few moments from the Elizabeth line, is this chain free two bedroom bungalow. *16FT LIVING/DINING ROOM* *FITTED KITCHEN* *DOUBLE GLAZED CONSERVATORY* *DOUBLE GLAZING AND CENTRAL HEATING* *LOW MAINTENANCE GARDEN* *PARKING* ",Bungalow,1,2,,Freehold,"['16ft Living/Dining Room', 'Fitted Kitchen', 'Double Glazed Conservatory', 'Double Glazing And Central Heating', 'Low Maintenance Garden', 'Parking']","[['Plumstead ', '0.4 miles'], ['Woolwich ', '0.7 miles'], ['Woolwich Arsenal ', '0.9 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: B,False
72,140947163,"£500,000",Added on 16/10/2023,"Greenhithe Close, Sidcup, DA15","** Guide Price £500,000 - £515,000 ** This remarkable house stands as a testament to immaculate living, gracing a corner plot that offers unmatched convenience to all your daily needs. From local shops to reliable transportation and highly sought-after schools, this residence is...",Semi-Detached,2,3,,Freehold,"['Three Bedrooms', 'Semi-Detached', 'Kitchen/Breakfast Room', 'Off Street Parking', 'Utility Room']","[['New Eltham ', '0.7 miles'], ['Sidcup ', '1.1 miles'], ['Falconwood ', '1.1 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
73,140947160,"£425,000",Added on 16/10/2023,"East Rochester Way, Sidcup, Kent, DA15","We are pleased to present this generously extended semi-detached family home, offered chain-free. Situated conveniently close to Falconwood station, sought-after schools and local shops, this property offers a prime location for comfortable living. The kitchen has been thoughtfully ext...",Semi-Detached,2,3,,Freehold,"['Chain Free', 'Extended Semi Detached Family Home', 'Three Bedrooms', 'Open Lounge Diner', 'Ground Floor WC', 'Detached Garage & Parking', 'South Facing Garden']","[['Falconwood ', '0.6 miles'], ['Welling ', '0.8 miles'], ['New Eltham ', '1.5 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
74,140947157,"£300,000",Added on 16/10/2023,"Barton Close, Bexleyheath, Kent, DA6","***£300,000-£315,000*** Two bedroom first floor maisonette located near Danson Park situated in a cul de sac and surrounded by great local schools, the property has a private garden and modern decor throughout. ",Maisonette,,2,,Ask agent,"['Two Bedrooms', 'First Floor', 'Long Lease', 'Private Garden', 'Quiet Cul-de-sac Location']","[['Bexleyheath ', '0.7 miles'], ['Bexley ', '1.1 miles'], ['Albany Park ', '1.2 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: TBC,False
75,140933558,"£300,000",Added on 16/10/2023,"Eastnor Road, London, SE9","Beautifully presented two double bedroom second floor apartment situated in a lovely quiet close just minutes walk to New Eltham train station, restaurants and shopping facilities.Presented in excellent decorative condition the property features a spacious open plan kitchen/lounge/diner...",Flat,1,2,,Leasehold,"['Two double bedrooms', 'Modern fitted kitchen', 'Modern  Bathroom', 'Close to  Train Station', 'Close to shops', 'Designated Parking Space']","[['New Eltham ', '0.1 miles'], ['Mottingham ', '1.1 miles'], ['Sidcup ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
76,138348689,"£580,000",Reduced on 16/10/2023,"Abbey Road, Belvedere",This well presented 4 bedroom property would make an ideal family home or investment property. Ideally located within a short walk of Abbey Wood station for the NEW Elizabeth line and on the doorstep of Lesnes abbey woods and ruins with beautiful woodland walks. Large South facing rear garden.,Terraced,2,4,,Freehold,"['OFFERS IN THE REGION OF £580,000', 'Ideal family home or investment property', 'Short walk to Abbey Wood Station for New Elizabeth Line', 'Well connected with local bus routes', 'Numerous good local primary and secondary schools', '10 minute drive to Bexleyheath Shopping Centre', 'Close to Lesnes Abbey Woods for woodland walks', 'Single storey kitchen extension', 'Rear south facing garden with lawn and patio seating area', 'Garage to rear']","[['Abbey Wood ', '0.2 miles'], ['Belvedere ', '1.2 miles'], ['Plumstead ', '1.8 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
77,140164949,"£575,000",Reduced on 16/10/2023,"Enslin Road, London, SE9","( Off Street Parking & Rear Access ) GUIDE PRICE £575,000 - £585,000 Welcome to this immaculate terraced property located in a quiet and peaceful area. This stunning home boasts a wealth of unique features that are sure to impress. The property has recently b...",Terraced,1,3,,Freehold,"['Off Street Parking & Rear Access', 'Spacious bedrooms', 'Open-plan kitchen with wood countertops', 'Sophisticated reception room with fireplace', 'Tranquil garden', 'High ceilings and wood floors', 'Large windows offering plenty of natural light', 'Close to public transport links', 'Nearby schools and green spaces', 'Strong sense of community']","[['Mottingham ', '0.7 miles'], ['Eltham ', '0.7 miles'], ['New Eltham ', '0.8 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: TBC,False
78,138821870,"£325,000",Reduced on 16/10/2023,Belmont Road Erith DA8,"** Guide Price £325,000 - £350,000 **
Acorn are delighted to welcome to the market this well presented terraced family home.
Energy Efficiency Rating - D",Terraced,1,2,,Freehold,"['Terrace House', 'Two Bedrooms', 'Street Parking', 'Storage to Rear', 'Close to Transport Links', 'Close to Local Amenities', 'Double Glazing/Central Heating', 'Energy Efficiency Rating - D']","[['Barnehurst ', '0.5 miles'], ['Erith ', '1.0 miles'], ['Bexleyheath ', '1.2 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
79,138802319,"£575,000",Reduced on 16/10/2023,"Glenesk Road, London","New Price: Rare opportunity to buy this spacious, brightly refurbished 3 bedroom family home with large private drive and rear garage, garden and potential to extend into the attic. Within walking distance to Falconwood and Eltham stations for a short journey into The City of London.",Semi-Detached,1,3,,Freehold,"['3 bedroom semi-detached ‘Bilton’ house', 'Excellent condition', 'Bright living throughout', 'Combi boiler', 'Large driveway and rear garage', 'Short distance to the High Street and Eltham Palace', 'Close to beautiful Oxleas Woods and Eltham Park', 'Walking distance to Falconwood or Eltham station for the City', 'Short walk to Deansfield Primary School rated ‘Outstanding’']","[['Eltham ', '0.7 miles'], ['Falconwood ', '0.7 miles'], ['Kidbrooke ', '1.6 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
80,140484986,"£440,000",Reduced on 16/10/2023,Sandy Hill Road London SE18,"Bright and spacious three-bedroom Victorian terrace house offered chain free on a prime road located in Woolwich, this property is an ideal first time buy or investment.",Terraced,1,3,,Freehold,"['Three Bedrooms', 'Victorian ', 'Chain Free', 'Permit Parking ', 'Ideal First Time Buy Or Investment', 'Fantastic Transport Links ', 'Oustanding Schools ', 'EPC Rating D ']","[['Woolwich Arsenal ', '0.4 miles'], ['Woolwich ', '0.6 miles'], ['Plumstead ', '0.7 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
81,140940803,"£625,000",Added on 16/10/2023,Cambridge Avenue Welling DA16,"Acorn are delighted to welcome to the market this spacious four bedroom Semi Detached family home situated on a highly popular road in Welling. Externally, the house offers off street parking to the front and 66ft rear garden with brick built storage and paved patio areas.",Semi-Detached,2,4,,Freehold,"['Semi-Detached House', 'Four Bedrooms', 'Two Bathroom', 'Off Street Parking', '66ft Rear Garden', 'Energy Efficiency Rating D', 'Local Authority Bexley Band F']","[['Welling ', '0.5 miles'], ['Falconwood ', '0.7 miles'], ['Bexleyheath ', '1.7 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: F,False
82,140938961,"£475,000",Added on 16/10/2023,Federation Road Abbey Wood SE2,"A fantastic opportunity to acquire this three bedroom Victorian terraced house located just a short distance away from Abbey Wood Village, mainline station and Elizabeth Line. Situated in one of South East London's up and coming locations. Energy Efficiency Rating D",Terraced,1,3,,Freehold,"['Victorian Mid Terraced House', 'Three Bedrooms', '24ft Through Lounge', '45ft Private Rear Garden', 'Close to Transport Links', 'Ideal Family Home', 'Great Location', 'Energy Efficiency Rating D']","[['Abbey Wood ', '0.3 miles'], ['Plumstead ', '1.4 miles'], ['Belvedere ', '1.6 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
83,140938922,"£600,000",Added on 16/10/2023,"Greenhill Terrace, Woolwich, London","Guide Price - £600,000 - £625,000 Truepenny's are pleased to market this extremely unique family home. This large semi-detached family home is located in the middle of the open green spaces that surround the Woolwich Barracks. The property also has a large annex at the rear...",Semi-Detached,2,4,,Freehold,"['Huge Potential', 'Chain free sale', 'Large semi-detached home', 'Large annex in rear garden', 'Unique park location']","[['Woolwich Dockyard ', '0.3 miles'], ['Woolwich Arsenal ', '0.6 miles'], ['Woolwich ', '0.8 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
84,138445352,"£425,000",Reduced on 16/10/2023,Court Road London SE9,"A delightful Two-bedroom, ground floor Victorian flat in a stunning detached building, benefiting from its very own private terrace on Eltham’s most prestigious road.",Ground Flat,1,2,,Share of Freehold,"['Ground Floor Victorian Flat', 'Private Terrace ', 'Open Plan Kitchen', 'Storage ', 'Parking Space ', 'Fantastic Transport Links ', 'Energy Efficiency Rating - C']","[['Mottingham ', '0.3 miles'], ['Eltham ', '0.8 miles'], ['New Eltham ', '1.0 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
85,140933558,"£300,000",Added on 16/10/2023,"Eastnor Road, London, SE9","Beautifully presented two double bedroom second floor apartment situated in a lovely quiet close just minutes walk to New Eltham train station, restaurants and shopping facilities.Presented in excellent decorative condition the property features a spacious open plan kitchen/lounge/diner...",Flat,1,2,,Leasehold,"['Two double bedrooms', 'Modern fitted kitchen', 'Modern  Bathroom', 'Close to  Train Station', 'Close to shops', 'Designated Parking Space']","[['New Eltham ', '0.1 miles'], ['Mottingham ', '1.1 miles'], ['Sidcup ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
86,139274468,"£625,000",Reduced on 16/10/2023,"Ashmore Grove, Welling","Anthony James Estate Agents are delighted to offer to the market this extremely spacious and well presented 4/5 bedroom semi detached chalet style family home situated in a sought after road in Welling, DA16. The property is perfectly situated between both Welling and Falconwood Train Stations...",Semi-Detached,2,4,,Freehold,"['4/5 bedroom chalet style house', 'Sought after location', 'Close to Falconwood & Welling Train Stations', 'Close to excellent schools', 'Two reception rooms', 'Two bathrooms', 'Modern kitchen', 'Garage', 'Off street parking', 'EPC Rating E51']","[['Falconwood ', '0.5 miles'], ['Welling ', '0.6 miles'], ['Eltham ', '1.7 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: E,False
87,140932505,"£425,000",Added on 16/10/2023,"43 Harold Avenue, Belvedere",This 3-bedroom end of terrace family home in Belvedere is a perfect canvas to create lasting memories with your loved ones. It offers a comfortable and convenient lifestyle with all the amenities and comforts you could desire. Schedule a viewing today to experience the warmth and charm t...,End of Terrace,1,3,,Freehold,[],"[['Belvedere ', '0.9 miles'], ['Abbey Wood ', '1.0 miles'], ['Bexleyheath ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
88,140664884,"£350,000",Reduced on 16/10/2023,"34 Lavernock Road, Bexleyheath","If having a great location is high up on your wish list and you are looking for a home that you can improve and extend in the years to come, then this super two-bedroom terraced property in Lavernock Road, Bexleyheath couldn't come more highly recommended by us. We love the handy locati...",Terraced,1,2,,Freehold,"['Lovely Terraced Home With Extension Potential', 'Ample Driveway Parking', 'Great Sized South East Facing Rear Garden', 'Handy Lean To Conservatory', 'Short Walk To Long Lane Shops, Eateries & Bus Routes', 'Excellent School Catchment With Bursted Woods School']","[['Barnehurst ', '0.5 miles'], ['Bexleyheath ', '0.7 miles'], ['Erith ', '1.6 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
89,140930885,"£350,000",Added on 16/10/2023,"Warehouse Court, Woolwich Riverside, London, SE18",A lovely 1 bedroom 1st floor apartment with private balcony in a fantastic location close to on site amenities and transport links.,Flat,1,1,482 sq. ft.(45 sq. m.),Leasehold,"['A fantastic 1st floor 1 bedroom flat in Royal Arsenal Riverside with concierge', ""Private balcony overlooking residents' courtyard garden"", 'Spacious reception room', 'Modern open plan kitchen with integrated appliances', 'Double bedroom with fitted wardrobe', 'Stylish bathroom', 'Close to the on site Elizabeth line station and Thames Clipper pier, plus nearby DLR, rail and bus links', 'Charming village style community with bakery/cafe, deli, pubs, supermarkets, coffee shop and regular market']","[['Woolwich ', '0.1 miles'], ['Woolwich Arsenal ', '0.2 miles'], ['Plumstead ', '0.6 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",£388 per year (Ask agent about the review period)When and how often your ground rent will be reviewed.Read more about ground rent review period in our glossary page.,£1956.52,112 years left,Ask agent,False
90,140930882,"£350,000",Added on 16/10/2023,"Warehouse Court, Woolwich Riverside, London, SE18","A stylish 2nd floor 1 bedroom flat set in a popular residential development offering contemporary living with neutral décor, private balcony and a beautiful communal courtyard.",Flat,1,1,479 sq. ft.(45 sq. m.),Leasehold,"['A superb 1 bedroom 2nd floor flat', 'Situated in the Royal Arsenal development with concierge', 'Spacious reception room with access to private balcony', 'Modern open plan kitchen with integrated appliances', 'Double bedroom with fitted wardrobe', 'Contemporary bathroom', 'Fantastic on site amenities including supermarkets, pubs, bakery/cafe, coffee shop and deli', 'Adjacent to the Elizabeth line station, with DLR, rail, bus and Thames Clipper also close by']","[['Woolwich ', '0.1 miles'], ['Woolwich Arsenal ', '0.2 miles'], ['Plumstead ', '0.6 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",£388 per year (Ask agent about the review period)When and how often your ground rent will be reviewed.Read more about ground rent review period in our glossary page.,£1956.52,112 years left,Ask agent,False
91,137989274,"£650,000",Reduced on 16/10/2023,"Hornfair Road, Chalton","Situated on a large corner plot with plenty of scope for extending ( SSTP), comes this 1930's semi detached family home.
Accommodation comprises a bright, through reception which over looks the front and rear gardens. There is a galley kitchen which could be extended to the side or knocked throug...",House,1,3,,Freehold,"['Three Bedroom Semi Detached', 'Bright Family Home', 'Large Corner Plot', 'Driveway', 'Catchment Area For Schools', 'Close To Charlton Station/Village']","[['Charlton ', '0.6 miles'], ['Westcombe Park ', '0.9 miles'], ['Woolwich Dockyard ', '1.1 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
92,140930081,"£550,000",Added on 16/10/2023,"Izane Road, BEXLEYHEATH, DA6","Impressive three double bedroom semi detached period style property offering spacious family accommodation situated in a quiet road within walking distance of Bexleyheath train station, Bexleyheath Broadway and good local schools.The property comprises to the ground floor, a lounge, din...",Semi-Detached,2,3,,Freehold,[],"[['Bexleyheath ', '0.6 miles'], ['Bexley ', '1.1 miles'], ['Barnehurst ', '1.2 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: E,False
