,id,price,added_reduced,address,description,type_house,bathrooms,bedrooms,size,tenure,key_features,close_stations,close_stations_type,tenure_ground_rent,tenure_annual_service_charge,tenure_lease_length,council_tax_band,sold_under_offer
93,140927486,"£450,000",Added on 16/10/2023,"Dorothy Evans Close, Bexleyheath, DA7","Dorothy Evans Close in Bexleyheath is the location for this three bedroom, semi detached house that sits in a very popular part of the town. Situated in walking distance to the town centre, multiple transport links, amenities and schools, this property is perfect for all your needs. E...",Semi-Detached,2,3,,Freehold,"['3 Bedrooms', 'Lounge/Diner', 'Kitchen', 'Utility Room', 'Shower Room', 'Garage', 'Shower Room']","[['Barnehurst ', '0.5 miles'], ['Bexleyheath ', '0.9 miles'], ['Bexley ', '1.2 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: E,False
94,140491910,"£625,000",Reduced on 16/10/2023,"Cranbrook Road, Bexleyheath, DA7","Cranbrook Road in the ever popular 'Pantiles' location of Bexleyheath, is where this five/six bedroom semi detached house is positioned. Having already been extended, this property provides ample space throughout from reception rooms to bedrooms. Located close to local amenities as well as school...",Semi-Detached,2,5,,Freehold,"['5 Bedrooms', 'Living Room', 'Dining Room', 'Kitchen', 'Utility Room', 'Conservatory', 'Shower Room', 'Bathroom', 'Office']","[['Bexleyheath ', '0.7 miles'], ['Barnehurst ', '0.8 miles'], ['Belvedere ', '1.5 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: E,False
95,140925155,"£270,000",Reduced on 16/10/2023,"Flat M01, 1 Polytechnic Street, Woolwich, London, SE18","New 250 Year Lease , Open Plan Kitchen/Living/Dining Room with access to Terrace, Bedroom with Ensuite Shower Room, Bedroom, Bathroom, Approximate GIA 70 sq m (753 sq ft), Passenger Lift and Intercom (not tested), Secure Bike Storage, Woolwich Arsenal Park station (Thameslink, Southeastern and DL...",Flat,2,2,,Leasehold,[],"[['Woolwich Arsenal ', '0.1 miles'], ['Woolwich ', '0.3 miles'], ['Woolwich Dockyard ', '0.5 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
96,140924900,"£525,000",Added on 16/10/2023,Arcadian Avenue Bexley DA5,"** GUIDE PRICE £525,000 - £550,000 ** Acorn are delighted to welcome to the market this charming Semi Detached family home, on a sought after road in DA5.
Energy Efficiency Rating – D",Semi-Detached,1,3,,Freehold,"['Semi Detached House', 'Three Bedrooms', 'Spacious', 'Off Street Parking', 'Landscaped Rear Garden', 'Close to Transport Links', 'Close to Local Amenities', 'Energy Efficiency Rating - D']","[['Albany Park ', '0.9 miles'], ['Bexley ', '0.9 miles'], ['Bexleyheath ', '1.1 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: E,False
97,140701040,"£400,000",Reduced on 16/10/2023,"Brookend Road, Sidcup","Well presented Three bedroom mid terraced house with further potential to extend (STPP). Driveway to front, mainly lawn rear garden and situated within walking distance to local shops, bus routes and main line stations.",Terraced,1,3,,Freehold,"['MODERNISED AND WELL PRESENTED THROUGHOUT', 'PRIVATE MAINLY LAWNED REAR GARDEN', 'OFF STREET PARKING', 'SHORT WALK TO SIDCUP OR NEW ELTHAM STATION', 'CATCHMENT AREA FOR DULVERTON PRIMARY SCHOOL', 'OUT BUILDING TO REAR', 'GOOD TRANSPORT LINKS', ""COUNCIL TAX BAND C'"", ""EPC RATING 'D'""]","[['New Eltham ', '0.7 miles'], ['Sidcup ', '0.8 miles'], ['Falconwood ', '1.5 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
98,137159558,"£700,000",Reduced on 16/10/2023,Blendon Road Bexley DA5,"Acorn are delighted to welcome to the market this impressive four double bedroom Detached residence in Bexley. Offered to the market in no onward chain, the house boasts a large south facing rear garden, front drive and rear garage.
Energy Efficiency Rating - D",Detached,1,4,,Freehold,"['Detached Family Home', 'Four Bedrooms', 'Four Reception Rooms', 'Kitchen Diner', 'Large South Facing Garden', 'Front Drive, Rear Garage', 'South After Location', 'Energy Efficiency Rating - D']","[['Albany Park ', '0.9 miles'], ['Bexleyheath ', '1.2 miles'], ['Sidcup ', '1.2 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: F,False
99,140923460,"£675,000",Added on 16/10/2023,Blenheim Road Sidcup DA15,"An exceptionally well presented and vastly extended, four-bedroom, semi-detached house in the desirable location of Blenheim Road.",Semi-Detached,1,4,,Freehold,"['Immaculately Presented & Vastly Extended. ', 'Two Spacious Reception Rooms ', 'Spacious Modern Kitchen ', 'Spacious Double Bedrooms ', 'Paved Two Car Driveway', 'Landscaped Rear Garden ', 'Popular ABC Road Location ', 'Excellent School Catchment ']","[['Albany Park ', '0.4 miles'], ['Sidcup ', '0.6 miles'], ['Bexley ', '1.4 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
100,137386421,"£260,000",Added on 15/07/2023,"Inigo Jones Road, London","A beautifully presented one bedroom flat with its own private entrance and private rear garden. Its situated in a pleasant location within Charlton, SE7. A perfect first home",Flat,1,1,,Leasehold,"['First Floor', 'Own Private Entrance Door', 'Private Rear Garden', 'Beautifully Decorated', 'Perfect First Home', 'Close to Charlton and Hornfair Parks', 'Popular Location']","[['Charlton ', '0.8 miles'], ['Woolwich Dockyard ', '1.0 miles'], ['Westcombe Park ', '1.2 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
101,140254928,"£450,000",Reduced on 16/10/2023,Hinstock Road Plumstead SE18,"*GUIDE PRICE £450,000-£475,000* Offered to the market chain free is this spacious 1930's built three bedroom semi detached home with off street parking offering plenty of potential. Located moments from Shrewsbury Park, local schools and bus routes. This property would make an ideal family home.",Terraced,1,3,,Freehold,"['28ft Through Lounge/Dining Room', 'Fitted Kitchen', 'First Floor Bathroom', 'Mature Established Rear Garden', 'Extension Potential', 'Off Street Parking', 'Chain Free', 'EPC Rating E']","[['Plumstead ', '0.9 miles'], ['Woolwich Arsenal ', '1.0 miles'], ['Woolwich ', '1.0 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
102,139802039,"£530,000",Reduced on 16/10/2023,"Turnpike Close, Welling, Kent, DA16","Offered to the market CHAIN FREE is this THREE BEDROOM TOWN HOUSE situated on the popular 'Scientist Estate'. Convenient for local schools, shops and Welling mainline station. *16FT LOUNGE* *16FT KITCHEN* *GROUND FLOOR WC* *EN SUITE TO BEDROOM 1* *DOUBLE GLAZING*",Town House,2,3,,Freehold,"['16FT LOUNGE', '16FT KITCHEN', 'GROUND FLOOR WC', 'EN SUITE TO BEDROOM 1', 'DOUBLE GLAZING', 'OFF STREET PARKING', 'GARDEN']","[['Welling ', '0.2 miles'], ['Falconwood ', '1.0 miles'], ['Bexleyheath ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: E,False
103,139575002,"£200,000",Reduced on 16/10/2023,"Stevanne Court, Lessness Park, Belvedere, DA17","***CASH BUYERS ONLY*** Rarely available and located in Upper Belvedere situated conveniently for Nuxley Village is this well presented and larger than average first floor flat. With the benefit of no onward chain and the benefit of a garage, call today to arrange a viewing. Leaseh...",Terraced,1,2,,Leasehold,"['Two double bedrooms', 'First floor', '49 Year lease', 'Garage en-bloc', 'No onward chain', 'Viewng advised']","[['Belvedere ', '0.6 miles'], ['Abbey Wood ', '1.1 miles'], ['Erith ', '1.3 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",£0 per year,£0,48 years left,Band: C,False
104,140919662,"£950,000",Added on 16/10/2023,"Sutlej Road, Charlton, SE7","A very rare opportunity to purchase a beautiful, detached family house on a desirable residential road. ",Detached,3,4,,Freehold,[],"[['Charlton ', '0.7 miles'], ['Westcombe Park ', '0.8 miles'], ['Kidbrooke ', '1.1 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: TBC,False
105,138632939,"£235,000",Reduced on 16/10/2023,"Woolwich Common, Woolwich Common"," Modern Kitchen - Designed for your culinary needs! 2 Comfortable Bedrooms - Space for everyone! Bathroom and Separate WC - Added convenience! Heating and Double Glazing - Year-round comfort! Ideal for First-Time Buyers or Investors - A smart choice! Upon entering, you'll be greeted by an...",Flat,1,2,,Leasehold,"['Ex Local Authorty Flat', 'Two Bedrooms', 'First Floor', 'Gas Central Heating', 'Double Glazed', 'Balcony', 'Recently Re-Furbished', 'No Forward Chain']","[['Woolwich Arsenal ', '0.8 miles'], ['Woolwich Dockyard ', '0.9 miles'], ['Woolwich ', '1.0 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",£10 per year (Ask agent about the review period)When and how often your ground rent will be reviewed.Read more about ground rent review period in our glossary page.,Ask agent,92 years left,Ask agent,False
106,140918774,"£550,000",Added on 16/10/2023,"The Oval, Sidcup, DA15","Beautifully presented three bedroom semi detached un-extended chalet style house situated in an extremely popular location providing access to Sidcup train station, schools and a variety of shops. The house sits opposite the popular local green of The Oval and its parade of shops and restauran...",Semi-Detached,1,3,,Freehold,"['Three Bedroom Semi Detached Chalet', 'Planning Permission Granted To Extend', 'Beautifully Decorated', 'Extremely  Well  Presented', 'Fantastic Location', 'Close  To Sidcup Train Station', 'Well Located For All Schools']","[['Sidcup ', '0.7 miles'], ['Albany Park ', '1.2 miles'], ['Welling ', '1.4 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: E,False
107,139844069,"£270,000",Reduced on 16/10/2023,"St Josephs Court, Woolwich Road, London, SE2","**Guide Price £270,000-£280,000** Robinson Jackson are delighted to present this spacious one bedroom ground floor flat within walking distance of the Elizabeth Line at Abbey Wood station, the property is ideal for any first time buyer or buy to let investor. Leasehold, Lea...",Maisonette,1,1,,Leasehold,"['Convenient for the Elizabeth Line', 'Close to local amenities', 'Ground floor', 'Integrated loft space', 'Residents parking', 'Ideal first time buy']","[['Abbey Wood ', '0.7 miles'], ['Bexleyheath ', '1.3 miles'], ['Belvedere ', '1.4 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",£120 per year,£1500,107 years left,Band: B,False
108,140916110,"£825,000",Added on 16/10/2023,"Willersley Avenue, Sidcup, DA15 9EJ",Drive for off street parking | Garage | Excellent condition | Close to sought after primary and secondary schools | Amongst ample amenities | 0.7 miles to Sidcup station | Front and rear garden | Master bedroom with en-suite | EPC: D (60) & Council Tax: F,Semi-Detached,3,5,"1,777 sq. ft.(165 sq. m.)",Freehold,"['Drive for off street parking', 'Garage', 'Excellent condition', 'Close to sought after primary and secondary schools', 'Amongst ample amenities including shops, pubs restaurants', '0.7 miles to Sidcup train station', 'Front and rear garden', 'Master bedroom with en-suite', 'EPC: D (60) & Council Tax: F']","[['Sidcup ', '0.6 miles'], ['New Eltham ', '0.9 miles'], ['Albany Park ', '1.4 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: F,False
109,123811301,"£190,000",Reduced on 16/10/2023,"Griffin Road, Plumstead, London, SE18","Chain Free Victorian Conversion Maisonette offering Share of Freehold & with Brand New Lease. Perfect for the Budding DIY Enthusiast, this property is In Need of some TLC & is Priced to Sell! On entry to the property, a staircase takes you up to the first floor where you will f...",Maisonette,1,1,,Share of Freehold,"['SHARE OF FREEHOLD', 'New Lease Upon Completion', 'One Bed First Floor Victorian Conversion Flat', 'Scope to Add Loft Conversion STPP', 'CHAIN FREE', 'Gated Parking Space / Garden to Rear', '0.1M to Plumstead Station', 'In Need of Modernisation', '0.7M to Woolwich Arsenal Train Station', '0.7M to Queen Elizabeth Line']","[['Plumstead ', '0.1 miles'], ['Woolwich ', '0.7 miles'], ['Woolwich Arsenal ', '0.7 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",£0 per year,£0,Ask agent,Band: TBC,False
110,140593787,"£220,000",Reduced on 16/10/2023,"Park View Road, Welling","Located in a GREAT POSITION right next to DANSON PARK and within 10 MINUTE WALK to BEXLEYHEATH MAINLINE STATION and 15 MINUTE WALK to the BROADWAY. This is a SPACIOUS FIRST FLOOR APARTMENT with OUTDOOR SPACE and allocated parking space. The large lounge has a BALCONY, the bedroom is DOUBLE and ...",Flat,1,1,,Leasehold,"['Spacious apartment', 'Large lounge with balcony', 'Outdoor space', 'Right next to Danson Park', '10 minute walk to Bexleyheath Mainline station', '15 minute walk to The Broadway', 'Chain free', 'Roomy hallway', 'Lovely Outlook', 'Great first time buy']","[['Bexleyheath ', '0.6 miles'], ['Welling ', '0.9 miles'], ['Barnehurst ', '1.7 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: B,False
111,140914298,"£204,995",Added on 16/10/2023,"Thames Reach, London","Situated by shops and bus routes is this 1 bedroom purpose built apartment. This property has a 17ft lounge/diner, double glazing, and a 10ft kitchen. The property also has a 13ft bedroom, an entry phone system, and an allocated parking space with visitors space. 103 Years left on lease.
Ground ...",Apartment,1,1,,Leasehold,"['One bedroom apartment', 'Double glazing', 'Leasehold', 'Allocated parking space', 'EPC Rating: C', 'Ideally situated for local shops']","[['Plumstead ', '0.7 miles'], ['Woolwich ', '1.0 miles'], ['Gallions Reach ', '1.0 miles']]","['nationalrail', 'nationalrail', 'dlr']",Ask agent,Ask agent,Ask agent,Ask agent,False
112,140913605,"£750,000",Added on 16/10/2023,"Ashridge Crescent, Woolwich",Immaculate and extended four bedroom semi detached house which is a much loved family home and should be viewed to appreciate all the benefits it has to offer. The owners have lived in the property for many years and have improved the property extensively in their ownership.,Semi-Detached,3,4,,Freehold,"['Four Bedroom Semi Detached', 'Situated On The Laing Estate', 'South Facing Garden', 'Two Bathrooms', 'Driveway', 'Immaculately Presented']","[['Woolwich Arsenal ', '1.1 miles'], ['Plumstead ', '1.1 miles'], ['Falconwood ', '1.1 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
113,140913053,"£625,000",Added on 16/10/2023,"Gipsy Road, Welling, Kent, DA16",Charming 1811 Sq Ft 1930s extended semi-detached family home. Boasting on the ground floor off the porch & hallway is the 18'8 lounge along with a stylish fitted kitchen with Quartz worktops & a separate dining room. Plus there is the shower room & 19'1 x 8'2 integral garage too. Whil...,House,2,4,,Freehold,"['1811 Sq Ft Extended Semi-Detached', 'Four Bedrooms', 'Stylish Fitted Kitchen with Quartz Worktops', 'Large Lounge & Separate Dining Room', 'Contemporary F.F Bathroom & G.F Shower Room', ""20'6 x 15'1 Outbuilding & 15'5 X 7'8 Roof Terrace"", 'Large Integral Garage', '0.4M to Bexleyheath Train Station', 'Near Bexleyheath Broadway & Danson Park', 'Close to Crook Log Leisure Centre']","[['Bexleyheath ', '0.4 miles'], ['Welling ', '1.0 miles'], ['Barnehurst ', '1.5 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: TBC,False
114,140912825,"£420,000",Added on 16/10/2023,BOSTALL HILL SE2 0RB  ** VIDEO & 3D FLOORPLAN AVAILABLE **,"Well-maintained large FOUR BEDROOM Victorian Family Home. Accommodation comprises Living Room, Dining Room, good-sized Kitchen and Family Shower Room. Benefits Double Glazing, Gas Central Heating & 70ft rear Garden.",House,1,4,,Freehold,"['FOUR BEDROOMS', 'TWO RECEPTION ROOMS', 'GROUND FLOOR SHOWER ROOM', '70FT REAR GARDEN', 'WELL MAINTAINED', 'TWO MINUTE WALK TO BOSTALL WOODS', 'CLOSE TO SCHOOLS, SHOPS AND BUS ROUTES', '15 MINUTE WALK TO STATION ( ELIZABETH LINE )', 'CALL  ']","[['Abbey Wood ', '0.8 miles'], ['Plumstead ', '1.0 miles'], ['Welling ', '1.4 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: D,False
115,136888280,"£350,000",Reduced on 16/10/2023,"Kingswood Avenue, Belvedere, Kent, DA17","** Guide price £350,000-£370,000 ** Located in a sought-after road and close to both Belvedere and Abbey Wood train stations is this 1930's TWO BEDROOM mid terrace house, with the added benefit of off-street parking and a large garage/workshop to the rear. Viewing comes highly re...",Terraced,1,2,,Freehold,"['No chain', 'Close to station', 'Garage', 'Two bedrooms', 'Double glazing', 'Underfloor heating to ground floor']","[['Belvedere ', '0.5 miles'], ['Abbey Wood ', '0.9 miles'], ['Erith ', '1.6 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
116,124918574,"£525,000",Reduced on 16/10/2023,"The Green, Bexleyheath, Kent, DA7","Situated in one of Bexleyheath's prime roads within access to sought after schools, local shops and Barnehurst Train Station is this 1930s extended semi detached "" Wedlock "" house. Internally you will notice that the property has double glazing and is warmed by gas central he...",Semi-Detached,2,4,,Freehold,"['Extended Semi Detached House', 'Four Bedrooms', 'Two Receptions', 'In Need Of Complete Modernisation', 'Two Bathrooms', 'Sought After Location', '45ft Garden', 'No Chain']","[['Barnehurst ', '0.6 miles'], ['Bexleyheath ', '0.7 miles'], ['Erith ', '1.5 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: TBC,False
117,140911940,"£360,000",Added on 16/10/2023,"Hengist Road, Erith","Anthony James Estate Agents are pleased to offer to the market CHAIN FREE this spacious three bedroom Victorian Terrace house situated in a popular residential road in Erith. The property is ideally located for Northumberland Heath Parade of shops, stations with links to Abbey Wood's Elizabet...",Terraced,1,3,,Freehold,"['CHAIN FREE', 'Three bedroom house', 'Popular location', 'Close to amenities', 'Close to schools', 'Three good size bedrooms', 'Downstairs family bathroom', 'Private rear garden', 'EPC Rating D57']","[['Erith ', '0.7 miles'], ['Barnehurst ', '0.8 miles'], ['Belvedere ', '1.2 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
118,140911619,"£499,995",Added on 16/10/2023,"Welling Way, Welling","Located in a very popular location close by to Welling and Falconwood is this un-extended chalet. The property is ideal for someone wanting to extend as the property is a blank canvas in that regard, but as the property is in good condition, it could equally be perfect for someone just to move i...",Semi-Detached,1,3,,Freehold,"['Very popular location', 'Nearby to Welling and Falconwood', 'Un-extended chalet', 'Conservatory', '3 bedrooms', '2 receptions', 'Virtually chain free', 'Garage with driveway', 'Perfect for extension (stpp)', 'Close to Eastcote primary school and Bishop Ridley COE school']","[['Falconwood ', '0.4 miles'], ['Welling ', '0.6 miles'], ['Eltham ', '1.6 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: E,False
119,126343226,"£225,000",Reduced on 16/10/2023,"Villas Road, London, SE18 7PP","INVESTMENT PURCHASERS ONLY- BEING SOLD WITH TENANTS IN SITU -OFFERS OVER £250K INVITED, A 3 bedroom split level maisonette which is the size of a small house! The property is being sold with tenants in situ and the current rental income is £299.18 per week.",Maisonette,1,3,818 sq. ft.(76 sq. m.),Leasehold,[],"[['Plumstead ', '0.3 miles'], ['Woolwich ', '0.5 miles'], ['Woolwich Arsenal ', '0.5 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,106 years left,Band: B,False
120,124087502,"£450,000",Added on 16/10/2023,"Duke Of Wellington Avenue, London, SE18",VZ Properties is delighted to present this 1 bedroom apartment in the heart of South East London Riverside.,Flat,1,1,540 sq. ft.(50 sq. m.),Leasehold,"['Central Location with amazing river view', 'Spacious 11th floor apartment', 'Walking distance to train station ', '24 hour concierge and access to on-site gym and swimming pool.', 'Fully integrated smart kitchen ']","[['Woolwich ', '0.3 miles'], ['Woolwich Arsenal ', '0.3 miles'], ['King George V ', '0.6 miles']]","['nationalrail', 'nationalrail', 'dlr']",Ask agent,Ask agent,Ask agent,Ask agent,False
121,86424024,"£199,000",Reduced on 16/10/2023,"Hartslock Drive, London","CASH BUYERS ONLY Please note that banks DO NOT provide mortgages for this type of construction, therefore it is available for cash buyers only. , Although the building itself is in perfect condition. Flat has Tenants EWS1 sertificate not required as building isnt cladded. Rent - £12...",Flat,1,2,,Leasehold,"['Under Floor Heating', 'Thermostat in each room', 'Double glazing installed in 2020', 'Glazed balcony', 'Fully Furnishing', 'Two Big lifts in the one block', 'The lowest council tax band - A', 'Steam Bath - Jacuzzi', 'Lake view', 'A lot of Storage space']","[['Abbey Wood ', '0.7 miles'], ['Belvedere ', '1.2 miles'], ['Barking Riverside ', '1.5 miles']]","['nationalrail', 'nationalrail', 'overground']",£10 per year,£200,Ask agent,Band: A,False
122,140908061,"£150,000",Added on 16/10/2023,"30 Calderwood Street, London, Royal Borough of Greenwich, SE18 6JH","Ninth Floor Two Bedroom Flat in the Vista Building with Assured Shorthold Tenancy. Welcome to our online auction for the sale of a much larger than average (approximately 72 square metres) ""sub-penthouse"" ninth floor two bedroom flat with balcony and views over the River Thames, gene...",Flat,,2,,Leasehold,"['Being Sold via Secure Sale online bidding. Terms & Conditions apply.', 'Two Bedroom Sub Penthouse Apartment', 'Parking Space Included', 'Tenanted - Tenant paying £1,550pcm', 'Close to Local Amenities']","[['Woolwich Arsenal ', '0.2 miles'], ['Woolwich ', '0.3 miles'], ['Woolwich Dockyard ', '0.5 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: C,False
123,119274050,"£475,000",,"Woodside Lane, Bexley","Park Estates are delighted to offer this unique opportunity for a local builder or investor to purchase a building plot, with approved planning to build one pair of five bedroom semi detached houses. The plot size is approximately 0.13 acres / 5662.8 square feet. The approximate size of the new...",Land,2,5,,,"['Unique opportunity to purchase a building plot', 'Approved planning to build pair of five bedroom semi detached houses', 'To include ground floor wc', 'To include kitchen / breakfast room', 'To include lounge / diner', 'To include family bathroom and ensuite', 'To include integral garage and off street parking', 'To include private rear garden', 'Popular location close to all local amenities', 'Plot size approx 0.13 acres / 5662.8 square feet']","[['Albany Park ', '0.8 miles'], ['Bexleyheath ', '1.1 miles'], ['Bexley ', '1.1 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent,False
124,128137337,"£225,000",Reduced on 16/10/2023,"Villas Road, London, ,, SE18 7PP","We are delighted to offer for sale this surprisingly spacious 3 bedroom split level maisonette which offers good sized living accommodation set over two floors. To the ground floor of the property there is a hallway with storage, a spacious kitchen and a large lounge. Upstairs there are 3 well...",Maisonette,1,3,,Leasehold,"['For sale by online auction T&C apply', 'Three Bedrooms', 'Gas Central Heating', 'Allocated Parking', 'Close to Local Amenities']","[['Plumstead ', '0.3 miles'], ['Woolwich ', '0.5 miles'], ['Woolwich Arsenal ', '0.5 miles']]","['nationalrail', 'nationalrail', 'nationalrail']",Ask agent,Ask agent,Ask agent,Band: B,False
