,id,price,added_reduced,address,description,price_change_date,price_change_value,type_house,bathrooms,bedrooms,size,tenure,key_features,close_stations,close_stations_type,tenure_ground_rent,tenure_annual_service_charge,tenure_lease_length,council_tax_band
0,128563007,"£360,000",Reduced on 01/06/2023,"Chessing Court, Fortis Green, London, N2",*BACK ON THE MARKET AS OF 21ST AUGUST 2023* Bright and spacious one bedroom flat situated on the second floor in this modern purpose built block ideally located to shopping and transport facilities. The property is being offered for sale chain free.,[],[],Apartment,1,1,,Leasehold,"['Reception Room', 'Kitchen/Diner', 'Double Bedroom', 'Family Bathroom', 'Lift', 'Garage', 'Chain Free']","[['East Finchley ', '0.3 miles'], ['Highgate ', '1.0 miles'], ['Finchley Central ', '1.6 miles']]","['underground', 'underground', 'underground']",£0 per year,£1440,156 years left,Band: C
1,133278977,"£550,000",Reduced on 06/07/2023,"Muswell Hill Road, Muswell Hill","An exceptional split level, two double bedroom, period conversion featuring a recently refurbished kitchen and bathroom, large reception room and a spacious landing and hallway.",[],[],Flat,1,2,,Share of Freehold,"['Two double bedrooms', 'Large reception room', 'Refurbished kitchen', 'New contemporary bathroom', 'Walking distance to tube', 'Split level', 'Close to Muswell Hill', 'EPC - D']","[['Highgate ', '0.5 miles'], ['East Finchley ', '0.8 miles'], ['Archway ', '1.4 miles']]","['underground', 'underground', 'underground']",Ask agent,Ask agent,Ask agent,Ask agent
2,135361100,"£550,000",Reduced on 28/06/2023,"Northwood Road, Highgate","Located on this popular tree lined road in Highgate is this well presented period conversion with an open plan reception and kitchen, providing two bedrooms and a separate study.",[],[],Flat,1,2,,Share of Freehold,"['Two Bedrooms', 'Birght Reception Room', 'Fitted Kitchen', 'Bathroom', 'Separate Study', 'Great Transport Links', 'Shared Freehold', 'EPC Rating C']","[['Highgate ', '0.3 miles'], ['Archway ', '0.7 miles'], ['Upper Holloway ', '0.9 miles']]","['underground', 'underground', 'overground']",Ask agent,Ask agent,Ask agent,Ask agent
3,137985692,"£550,000",Added on 28/07/2023,"Princes Avenue, London","This well laid out, two double bedroom ground floor flat situated in the heart of Muswell Hill boasts a separate kitchen, a spacious reception room and two private patios. This flat is offered on a chain free basis ideal for first time buyers.",[],[],Flat,1,2,,Share of Freehold,"['Ground Floor', 'Heart of Muswell Hill', 'Private Patio', 'Spacious Reception Room', 'Wooden Floors Throughout', 'Ample Storage Space']","[['Highgate ', '0.9 miles'], ['East Finchley ', '0.9 miles'], ['Alexandra Palace ', '1.2 miles']]","['underground', 'underground', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent
4,138336368,"£550,000",Added on 05/08/2023,"Muswell Hill Broadway, Muswell Hill","A spacious 2 bedroom Edwardian mansion flat situated at the heart of Muswell Hill, providing a generous reception room, kitchen /diner and small study space.",[],[],Flat,1,2,,Leasehold,"['2 Double bedrooms ', 'Spacious reception ', 'Kitch/Diner ', 'Family bathroom', 'Study space', 'Great transport links', 'Schools close by', 'EPC - D']","[['Highgate ', '1.0 miles'], ['East Finchley ', '1.0 miles'], ['Alexandra Palace ', '1.1 miles']]","['underground', 'underground', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent
5,139124261,"£550,000",Added on 25/08/2023,"Fortis Green Road, London, N10","A bright and spacious two bedroom apartment within the centre of sunny Muswell Hill. The reception room boasts a large reception room overlooking the charming highstreet, a great sized kitchen/diner, two great sized double bedrooms with built in storage in the main bedroom and an abun...",[],[],Apartment,1,2,,Leasehold,"['Two Bedrooms', 'Bright and Spacious', 'Modern Bathroom', 'Large Reception Room', 'Excellent Location', 'Leasehold 999 Years', 'Service Charge Est: £1,000.00 PA', 'EPC Rating D']","[['East Finchley ', '0.8 miles'], ['Highgate ', '0.9 miles'], ['Alexandra Palace ', '1.3 miles']]","['underground', 'underground', 'nationalrail']",£0 per year,£1000,998 years left,Band: TBC
6,129242114,"£550,000",Reduced on 20/03/2023,"Fortis Green Road, London","Offered with no onward chain and situated on the ground floor of Muswell Hill's most popular mansion block is this three bedroom flat in need of cosmetic work with an eat-in kitchen diner, original floor boards and delightful views out onto a landscaped communal garden area..",[],[],Flat,1,3,,Leasehold,"['Three Bedrooms', 'Ground Floor', 'Kitchen Diner', 'Chain Free', 'Cosmetic Work Needed', 'Communal Gardens']","[['East Finchley ', '0.7 miles'], ['Highgate ', '0.9 miles'], ['Alexandra Palace ', '1.4 miles']]","['underground', 'underground', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent
7,135009719,"£550,000",Added on 20/05/2023,"Kitchener Road, East Finchley, N2",Situated in this residential turning off East Finchley High Road within walking distance to local shops and amenities and conveniently located in the catchment area for a number of popular schools including the Archer Academy is this well presented three bedroom first floor maisonette. The proper...,[],[],Apartment,1,3,776 sq. ft.(72 sq. m.),Leasehold,"['Three Bedrooms', 'First Floor Maisonette', 'Modern Kitchen Diner', 'Own Garden', 'Close to Shops', 'Catchment for Popular Schools']","[['East Finchley ', '0.3 miles'], ['Highgate ', '1.3 miles'], ['Finchley Central ', '1.3 miles']]","['underground', 'underground', 'underground']",£250 per year (Ask agent about the review period)When and how often your ground rent will be reviewed.Read more about ground rent review period in our glossary page.,£1515,105 years left,Band: D
8,139226063,"£550,000",Added on 29/08/2023,"Fortis Green Road, Muswell Hill, N10",Chain Free | 859 Square Foot | Top Floor | Period Building | Central Muswell Hill | Leasehold 999 Years | 0.1 miles to Ofsted rated Fortismere School | 0.9 miles of Highgate Station (Northern Line),[],[],Apartment,1,2,899 sq. ft.(84 sq. m.),Leasehold,"['Chain Free', '859 Square Foot', 'Top Floor', 'Period Building', 'Central Muswell Hill', 'Leasehold 999 Years', '0.1 miles to Ofsted rated Fortismere School', '0.9 miles of Highgate Station (Northern Line)']","[['East Finchley ', '0.8 miles'], ['Highgate ', '0.9 miles'], ['Alexandra Palace ', '1.3 miles']]","['underground', 'underground', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent
9,136348346,"£550,000",Added on 21/06/2023,"Kitchener Road, London, N2","We offer this well presented 2 double bedroom (originally a 3 bed) first floor purpose built maisonette with direct access to own rear garden. The property is located in a highly popular residential Road, minutes from shops and amenities and within 0.5 miles from East Finchley tube (...",[],[],Maisonette,1,2,,Freehold,"['Spacious lounge/ diner', '2 double bedrooms', 'Own private garden', 'Loft storage space', '120 year lease plus freehold', 'Within 0.5 miles of East Finchley tube', 'Gas central heating', 'Chain free']","[['East Finchley ', '0.3 miles'], ['Highgate ', '1.3 miles'], ['Finchley Central ', '1.3 miles']]","['underground', 'underground', 'underground']",Ask agent,Ask agent,Ask agent,Ask agent
10,138360038,"£550,000",Added on 06/07/2023,"Archway Road, Highgate, N6","A large two bedroom garden flat with within an period property. The property comprises of a reception room which leads onto a private garden, a separate kitchen, two double bedrooms and a three piece bathroom. Situated directly opposite Highgate Woods the property is ideally located moments from...",[],[],Flat,1,2,,Share of Freehold,[],"[['Highgate ', '0.1 miles'], ['East Finchley ', '1.1 miles'], ['Archway ', '0.9 miles']]","['underground', 'underground', 'underground']",Ask agent,Ask agent,Ask agent,Ask agent
11,132069758,"£550,000",Added on 28/02/2023,"Kings Avenue, Muswell Hill","A bright & airy second floor two bedroom, garden facing, Edwardian conversion in this prime location of Muswell Hill. Providing spacious accommodation & good decor throughout.",[],[],Flat,1,2,,Leasehold,"['Period conversion ', 'Two bedrooms', 'Open plan kitchen ', 'Double glazed windows', 'Outstanding schools', 'Prime location ', 'Leasehold']","[['East Finchley ', '0.8 miles'], ['Highgate ', '1.0 miles'], ['Alexandra Palace ', '1.3 miles']]","['underground', 'underground', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent
12,133272386,"£550,000",Reduced on 01/08/2023,"The Copse, Fortis Green, London, N2","We are delighted to offer this well-proportioned three double bedroom first and second floor apartment set within this small but popular purpose built block which is set back off Fortis Green. The apartment benefits from a 22’11 x 11’6 reception room with door to balcony, 11’1 ...",[],[],Apartment,1,3,,Leasehold,"['RECEPTION ROOM', 'KITCHEN', '3 BEDROOMS', 'BATHROOM/WC', 'SEPARATE WC', 'GAS CH', 'BALCONY', 'COMMUNAL GARDENS', 'LEASEHOLD', 'SOLE AGENTS']","[['East Finchley ', '0.5 miles'], ['Highgate ', '1.0 miles'], ['Alexandra Palace ', '1.6 miles']]","['underground', 'underground', 'nationalrail']",£0 per year,£0,92 years left,Band: TBC
13,136984064,"£550,000",Added on 06/07/2023,"Archway Road, Highgate, N6","A large two bedroom garden flat with within an period property. The property comprises of a reception room which leads onto a private garden, a separate kitchen, two double bedrooms and a three piece bathroom. Situated directly opposite Highgate Woods the property is ideally located moments from...",[],[],Flat,1,2,,Share of Freehold,[],"[['Highgate ', '0.1 miles'], ['East Finchley ', '1.1 miles'], ['Archway ', '0.9 miles']]","['underground', 'underground', 'underground']",Ask agent,Ask agent,Ask agent,Ask agent
14,134968082,"£535,000",Added on 18/05/2023,"Shepherds Hill, Highgate, London, N6",A delightful first floor 1 bedroom converted apartment within this imposing period mansion. This charming flat benefits from an exceptional 20' x 10' Southerly facing private roof terrace overlooking stunning communal gardens.,[],[],Apartment,1,1,,Share of Freehold,['Southerly Facing Living Room with Doors to 20ft Southerly Facing Roof Terrace * Fitted Double Bedroom * Fitted Kitchen * Bathroom WC * Huge Southerly Communal Gardens * Entirely Rear (truncated)'],"[['Highgate ', '0.3 miles'], ['Archway ', '0.8 miles'], ['Upper Holloway ', '1.1 miles']]","['underground', 'underground', 'overground']",£0 per year,£1380,146 years left,Band: D
15,138255050,"£525,000",Reduced on 21/08/2023,"Stanhope Road, Highgate",A well-proportioned and well presented two double bedroom apartment with balcony and large reception room in this architect-designed block of just 11 flats.,[],[],Flat,1,2,,Share of Freehold,"['Spacious Reception Room', 'Fitted Kitchen', 'Two Double Bedrooms', 'Generous Storage', 'Bathroom', 'Balcony']","[['Highgate ', '0.4 miles'], ['Archway ', '0.8 miles'], ['Crouch Hill ', '0.9 miles']]","['underground', 'underground', 'overground']",Ask agent,Ask agent,Ask agent,Ask agent
16,138954389,"£525,000",Added on 22/08/2023,"Great North Road, East Finchley, London, N2",A three bedroom flat in a purpose built block located on Great North Road between Highgate and East Finchley. ,[],[],Apartment,1,3,,Leasehold,"['3 Bedrooms', 'Reception', 'Kitchen', 'Balcony', 'Residents parking', 'Chain free', 'Purpose built', 'Upper floor', 'Storage', 'Gas Central heating']","[['East Finchley ', '0.3 miles'], ['Highgate ', '0.7 miles'], ['Archway ', '1.6 miles']]","['underground', 'underground', 'underground']",£0 per year,£2000,Ask agent,Band: F
17,123836303,"£525,000",Reduced on 21/06/2022,"Whittington Court, Aylmer Road, London, N2","An impressive large (1043 sq ft) 2 double bedroom (originally 3) 2 bathroom apartment situated on the top floor of this popular lift serviced purpose-built block, conveniently situated equidistant from both Highgate and East Finchley tube stations. ",[],[],Apartment,2,2,,Leasehold,"['Two Double Bedrooms', 'Two Bathrooms', 'Two Balconies', 'Off Street Parking', '1043 sq ft', 'Communal Gardens', 'Lift', 'Ample Storage', 'Close to both East Finchley and Highgate Tube', 'Views over Highgate Golf Course']","[['East Finchley ', '0.5 miles'], ['Highgate ', '0.6 miles'], ['Archway ', '1.5 miles']]","['underground', 'underground', 'underground']",£50 per year,£3000,90 years left,Band: E
18,139253972,"£522,500",Reduced on 02/08/2023,"Muswell Hill Road, London, N10","A stylish and beautifully presented two bedroom flat on the top floor of an attractive period property, moments from Muswell Hill Broadway. Chain Free",[],[],Flat,1,2,703 sq. ft.(65 sq. m.),Leasehold,"['2 bedroooms', ' Central Muswell Hill location', ' Period features', ' 703 sq ft', ' Close to shops and transport links', ' EPC:D', ' Chain Free']","[['Highgate ', '0.7 miles'], ['East Finchley ', '0.8 miles'], ['Alexandra Palace ', '1.4 miles']]","['underground', 'underground', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent
19,133626629,"£520,000",Added on 14/04/2023,"Kitchener Road, London, N2","A spacious three bedroom first floor purpose built maisonette situated in this highly popular residential road, minutes from shops and bus routes at East Finchley High Road, and within 0.5 mile of East Finchley tube (Zone 3). Offered chain free, with a new 125 year lease, the property has the ...",[],[],Maisonette,1,3,,Leasehold,"['Three Bedrooms', 'Gas Central Heating', 'Chain Free', 'New 125 Year Lease', 'Own Rear Garden', 'Close to Shops and Tube Station', 'Good Size Kitchen', 'Part Double Glazed']","[['East Finchley ', '0.2 miles'], ['Highgate ', '1.2 miles'], ['Finchley Central ', '1.4 miles']]","['underground', 'underground', 'underground']",Ask agent,Ask agent,Ask agent,Ask agent
20,131616332,"£515,000",Added on 11/02/2023,"Kitchener Road, London, N2",A fantastic opportunity to refurbish this three-bedroom first floor purpose-built maisonette featuring its own front door and direct access to a private double width garden.,[],[],Maisonette,1,3,,Freehold,"['Three Bedrooms', 'Kitchen/Diner', 'First Floor', 'Purpose Built Maisonette', 'Private Garden', 'Own Front Door', 'Fantastic Location', 'East Finchley Tube Station 0.3 Miles', 'Several Ofsted Outstanding Schools Nearby']","[['East Finchley ', '0.3 miles'], ['Highgate ', '1.3 miles'], ['Finchley Central ', '1.3 miles']]","['underground', 'underground', 'underground']",Ask agent,Ask agent,Ask agent,Band: D
21,138784370,"£500,000",Added on 17/08/2023,"Archway Road, London","Stylish loft-style first-floor apartment with bright outlook & two double bedrooms located within a 5 minute walk of Highgate Underground. Renovated to a high specification the flat boasts a spacious open plan reception with modern fully fitted kitchen, family bathroom and en suite shower room.",[],[],Flat,1,2,,Leasehold,"['Spacious Loft-Style Apartment', 'Open Plan Reception', 'Modern Kitchen & Bathrooms', 'Ideal for Highgate Tube', 'Close to Highgate Wood', 'No Upper Chain']","[['Highgate ', '0.1 miles'], ['East Finchley ', '0.9 miles'], ['Archway ', '1.1 miles']]","['underground', 'underground', 'underground']",£150 per year (1% increase reviewed every 1 year)When and how often your ground rent will be reviewed.Read more about ground rent review period in our glossary page.,£0,85 years left,Band: D
22,137922818,"£500,000",Reduced on 15/08/2023,"Archway Road, Highgate","A well presented two double bedroom first floor ( top) purpose built apartment comes complete with a stylish fully bespoke separate kitchen, 14' reception room, modern bathroom and allocated off- street parking.",[],[],Flat,1,2,,Leasehold,"['1st Floor (Top)', 'Two Double Bedrooms', 'Modern Kitchen', 'Reception Room', 'Modern Bathroom', 'Allocated Parking']","[['Highgate ', '0.1 miles'], ['East Finchley ', '0.9 miles'], ['Archway ', '1.1 miles']]","['underground', 'underground', 'underground']",Ask agent,Ask agent,Ask agent,Ask agent
23,132533267,"£500,000",Added on 15/08/2022,"29, Queens Avenue, London, N10 3RQ","A first floor 2 double bedroom flat with open plan kitchen/living/diner with attractive fireplace
in a lovely HMO building with access to a great shared garden and friendly neighbours in the sought-after area of Muswell hill, London.",[],[],Flat,1,2,,Freehold,[],"[['Highgate ', '0.9 miles'], ['East Finchley ', '1.0 miles'], ['Alexandra Palace ', '1.1 miles']]","['underground', 'underground', 'nationalrail']",Ask agent,Ask agent,Ask agent,Ask agent
24,130341239,"£500,000",Reduced on 09/02/2023,"North Hill, Highgate. N6","A spacious two bedroom ground floor flat situated at the rear of this sought after 1920`s, Art Deco purpose built block within close walking distance to Highgate Underground Station.",[],[],Apartment,1,2,672 sq. ft.(62 sq. m.),Share of Freehold,"['Art Deco Purpose Built Apartment', 'Original Parquet Wooden Floors', 'Double Glazed Windows', 'Communal Garden', 'Close To Highgate Village', 'Includes a Share of the Freehold']","[['Highgate ', '0.3 miles'], ['East Finchley ', '0.8 miles'], ['Archway ', '1.2 miles']]","['underground', 'underground', 'underground']",£100 per year (Ask agent about the review period)When and how often your ground rent will be reviewed.Read more about ground rent review period in our glossary page.,£4800,989 years left,Band: D
